id,name,latitude,longitude,cuisines,avgPrice,rating,veg,nonVeg,vegan,operatingHours,address,contact
1,Brew Haven,12.9716,77.5946,italian|indian,350,4.4,true,true,true,9AM-11PM,MG Road,+91-900000001
2,Spice Route,12.9750,77.5990,indian|chinese,280,4.2,true,true,false,10AM-10PM,Church Street,+91-900000002
3,Noodle Nook,12.9650,77.5850,chinese|thai,420,4.6,false,true,false,11AM-11PM,Brigade Road,+91-900000003
4,Green Leaf Cafe,12.9780,77.5800,vegan|salads|italian,500,4.7,true,false,true,8AM-9PM,Indiranagar,+91-900000004
5,Budget Bites,12.9600,77.6100,indian|fastfood,180,3.9,true,true,false,7AM-11PM,Ulsoor,+91-900000005
node/283166318,Shisha Jazz Cafe,18.5391279,73.9049627,coffee_shop,300,4,true,true,false,N/A,N/A,N/A
node/313785040,German Bakery,18.5396234,73.8873711,coffee_shop,300,4,true,true,false,N/A,Pune Koregaon Park,N/A
way/359519567,F.R.I.E.N.D.S House Cafe,18.6276346,73.7840812,coffee_shop|dessert,300,4,true,true,false,Mo-Su 10:30-22:30,Pimpri-Chinchwad Pimpri Chinchwad Link Road,N/A
way/359567490,Cafe way/359567490,18.5648653,73.7776131,coffee_shop,300,4,true,true,false,N/A,N/A,N/A
way/359567619,Cafe way/359567619,18.5662258,73.7774848,coffee_shop,300,4,true,true,false,N/A,N/A,N/A
way/359570381,Irani Chai,18.5649455,73.8078718,fast_food,300,4,true,true,false,N/A,N/A,N/A
way/359684117,New Era Bakery,18.5697258,73.7810037,dessert|sandwich|regional,300,4,true,true,false,Mo-Su 08:00-21:00,N/A,N/A
way/359719212,Curated Workcafe,18.5747723,73.7749697,coffee_shop,300,4,true,true,false,Mo-Sa 09:00-21:00,Pune Balewadi Road,+91 8010462739
way/359727408,BUENOS KAFFE,18.5669217,73.8159664,italian|pizza|pasta|burger|sandwich|coffee_shop|chicken,300,4,true,true,false,Mo-Su 08:00-23:00,Pune Chondhe Patil Road  Near Rohan Nilay Society  Aundh Pune,7499903324
way/359769658,Cafe Galaxy,18.5222375,73.7625891,dessert|frozen_yogurt,300,4,true,true,false,Mo-Su 08:00-22:00,Bavdhan Budruk Uttamnagar road bavdhan,+91 123 4567
way/359911411,Evara cafe,18.5222925,73.7793428,burger|pizza|coffee_shop|chicken|sandwich|italian|tea|fries|noodle|salad|pasta|brunch|bistro,300,4,true,true,false,Mo-Su 10:00-22:00,Bavdhan  Pune Pashan-Bavdhan Road Pune,+91 786029934
way/359921774,TTMM,18.6491684,73.7728022,burger|pizza|coffee_shop|sandwich|ice_cream|pasta|tea|juice,300,4,true,true,false,Mo-Sa 08:00-20:00,pune Chhatrapati Sambhaji Path Pune,N/A
way/359924586,Rihla,18.5632122,73.7770112,coffee_shop,300,4,true,true,false,N/A,N/A,N/A
way/360234234,RED MOON CAFE,18.5324579,73.8340762,coffee_shop,300,4,true,true,false,Mo-Fr 08:00-17:00,Pune Bharatiya Vidyabhavan Marg,N/A
way/360291912,neha Cafe,18.4693208,73.8314758,coffee_shop,300,4,true,true,false,Mo-Fr 09:00-17:00,pune Sahakarnagar,N/A
way/360321487,Sujata Mastani,18.4805597,73.8651217,coffee_shop,300,4,true,true,false,N/A,Pune Kondhwa Road,N/A
way/360512759,Durga,18.4611386,73.8126333,coffee_shop|sandwich,300,4,true,true,false,Mo-Su 08:00-22:00,Dhayari Sinhagad Road Pune,+91 8530084294
way/365464561,Richie,18.5052823,73.7925691,mexican|vietnamese,300,4,true,true,false,Mo-Su 08:00-22:00,pune DP Road pune,N/A
way/479980729,Waari Cafe,18.5064081,73.8210818,coffee_shop,300,4,true,true,false,N/A,N/A,N/A
